Age,Gender,Salary,Children,Catalogs,AmountSpent
Old,Female,47500,0,6,755
Middle,Male,63600,0,6,1318
Young,Female,13500,0,18,296
Middle,Male,85600,1,18,2436
Middle,Female,68400,0,12,1304
Young,Male,30400,0,6,495
Middle,Female,48100,0,12,782
Middle,Male,68400,0,18,1155
Middle,Female,51900,3,6,158
Old,Male,80700,0,18,3034
Young,Male,43700,1,12,927
Middle,Male,111800,3,18,2065
Middle,Female,44100,1,24,704
Middle,Male,111400,0,12,2136
Old,Female,110000,0,24,5564
Middle,Female,83100,1,12,2766
Old,Female,82800,0,24,3010
Middle,Male,90100,0,18,1956
Middle,Male,38600,1,18,542
Old,Female,14000,0,12,410
Young,Female,14300,2,6,194
Young,Male,49800,0,12,827
Old,Female,60200,0,18,2328
Young,Male,43500,1,12,808
Young,Female,41700,1,6,521
Middle,Female,92300,3,18,655
Middle,Male,62800,3,6,707
Middle,Female,72900,0,18,2075
Middle,Female,66900,2,12,769
Young,Male,21700,1,18,774
Old,Female,39700,0,12,573
Middle,Male,72200,1,12,2082
Middle,Female,0,3,24,0
Middle,Male,104100,0,24,2636
Middle,Male,67700,0,12,2226
Middle,Female,27000,2,6,183
Middle,Female,64100,2,24,1595
Middle,Male,47000,1,12,584
Old,Female,41600,0,18,982
Old,Female,20100,0,24,576
Middle,Male,64000,3,12,410
Middle,Female,96800,3,24,3082
Middle,Male,76200,1,24,2437
Old,Female,81500,0,18,3655
Middle,Female,49600,1,12,844
Old,Female,111500,0,18,2510
Middle,Male,77700,0,6,983
Young,Male,58900,0,18,1215
Middle,Male,126500,2,18,2000
Middle,Female,83300,1,24,2574
Middle,Female,90500,1,6,1116
Middle,Female,87200,0,18,3604
Middle,Female,105300,1,24,3360
Middle,Female,56000,3,6,0
Middle,Female,46600,0,24,906
Old,Male,69800,0,24,2764
Middle,Male,60300,0,24,1263
Young,Male,67800,0,12,1084
Middle,Male,42300,0,24,1051
Young,Female,33700,0,6,614
Middle,Male,62700,2,12,704
Young,Female,25900,2,12,0
Young,Female,15600,1,6,136
Old,Female,14600,0,24,468
Old,Female,62600,0,6,565
Young,Male,66700,0,18,1310
Middle,Male,72500,0,24,2595
Young,Female,13200,0,24,358
Middle,Female,51300,0,24,1424
Middle,Male,72300,0,24,4182
Young,Female,15600,0,12,468
Middle,Female,90400,1,18,2924
Middle,Male,71500,0,6,964
Young,Male,14400,0,24,615
Young,Male,15000,3,6,38
Middle,Male,57600,1,6,1006
Young,Female,0,3,12,307
Middle,Male,84300,2,18,1648
Young,Female,24400,1,6,220
Young,Female,22100,2,18,280
Middle,Male,48800,2,12,1647
Middle,Female,74700,1,6,704
Young,Female,32400,1,24,920
Old,Female,11400,0,6,258
Middle,Male,127000,0,12,1821
