Week,CokeSales,CokePrice,CokeDisplay,CokeFeature,PepsiSales,PepsiPrice,PepsiDisplay,PepsiFeature
1,69.78546132,2.365315327,1,1,41.91897055,2.640233378,1,1
2,42.9677681,2.623243013,0,0,57.77774456,2.335596489,1,0
3,52.85359515,3.188693729,1,1,61.20015543,2.248059308,0,0
4,50.44416745,2.811480868,1,0,34.19838704,2.576591275,0,0
5,40.86902865,2.71152537,0,0,31.77751443,2.717921175,0,0
6,43.23571681,2.584704902,1,0,69.70472558,2.203985504,1,1
7,56.99203297,2.393630722,1,1,57.29405323,2.326040147,1,0
8,44.99093066,2.624030104,0,0,64.12424447,2.436267888,1,1
9,93.33034122,2.16931477,1,1,61.81857763,2.479029899,1,1
10,66.39527455,2.663420885,0,0,64.98488915,2.227249273,0,0
11,41.44629168,2.625079926,0,1,48.20314873,2.342379549,1,1
12,40.08970894,2.635074207,0,0,61.0448079,2.606653759,1,1
13,54.25464748,2.561034667,1,1,59.17842189,2.292555912,0,0
14,43.4911846,2.700430875,0,0,74.84423688,2.218136245,1,1
15,80.09965041,2.377409248,1,1,69.46883518,2.292097447,1,1
16,69.38816061,2.604944432,0,0,56.429461,2.458293264,0,0
17,42.32832461,2.904935955,0,0,66.74991262,2.638122036,1,1
18,46.81489777,2.529220984,1,1,69.28988745,2.27542606,1,1
19,50.11369718,2.569500042,0,1,47.61619728,2.531893177,1,1
20,40.14048707,2.672224693,0,0,37.23051227,2.584074235,0,0
21,85.83216731,2.175614914,1,1,49.56171002,2.615531465,1,1
22,73.97498427,2.403705112,0,1,54.42680499,2.591319782,0,1
23,54.92203629,2.498801817,1,1,42.02899202,2.612917241,0,0
24,57.24686629,2.384552185,0,1,39.75842285,2.557339126,0,0
25,84.94015491,2.199238895,1,1,57.18158273,2.542803758,1,1
26,76.87657422,2.313383898,0,1,60.21611878,2.374216086,0,0
27,49.87613444,2.5375812,0,0,50.88979001,2.390893903,0,0
28,64.51034642,2.246135859,1,1,51.73437459,2.402157553,1,1
29,47.80591533,2.424223686,0,0,65.46751434,2.334195551,1,1
30,89.16074744,2.343419866,1,1,68.7079101,2.466912365,1,1
31,58.39618396,2.379074017,0,0,45.04921516,2.551208871,0,0
32,62.28426524,2.450057133,1,1,35.7764912,2.417338917,0,0
