CustomerID,MorningPctg,AfternoonPctg,EveningPctg,NightPctg,Eff1_Msg1,Eff_Msg2,Eff_Msg3
1,0.252313384,0.200407441,0.261936372,0.285342802,5,3,7
2,0.346542352,0.101080017,0.459499161,0.092878469,7,5,3
3,0.308531272,0.196450284,0.218744895,0.276273549,5,2,6
4,0.22274446,0.204954177,0.201935538,0.370365825,3,8,4
5,0.218460099,0.158753196,0.475872264,0.146914442,6,6,5
6,0.270835186,0.20176352,0.264884378,0.262516916,4,3,7
7,0.18503426,0.20054513,0.218039491,0.396381119,3,9,5
8,0.208456234,0.134140265,0.512129713,0.145273789,5,4,6
9,0.186977313,0.19208118,0.230696778,0.390244729,4,9,3
10,0.204550543,0.174827059,0.241174065,0.379448334,3,7,4
11,0.293338806,0.214991509,0.262447941,0.229221744,4,2,9
12,0.184312088,0.149925639,0.218057491,0.447704782,3,8,5
13,0.194880396,0.148514975,0.509336548,0.147268081,5,4,4
14,0.213389362,0.146106024,0.199237338,0.441267276,3,7,4
15,0.228948021,0.155563286,0.441302103,0.17418659,6,4,5
16,0.338189251,0.124947433,0.401958693,0.134904623,8,4,3
17,0.366396116,0.142501127,0.386832939,0.104269819,7,4,3
18,0.232290581,0.207543884,0.18247284,0.377692695,3,7,4
19,0.202395229,0.14671076,0.483023255,0.167870755,5,5,5
20,0.196886293,0.192867004,0.177980896,0.432265807,3,8,4
21,0.23319602,0.160259467,0.431536756,0.175007757,7,4,5
22,0.227771845,0.135343672,0.476053082,0.160831401,7,5,5
23,0.212286168,0.167409234,0.438944037,0.181360561,7,6,6
24,0.197250098,0.16101425,0.226090385,0.415645267,4,8,4
25,0.33890348,0.110021689,0.438800764,0.112274067,9,3,3
26,0.295402476,0.178580204,0.275733983,0.250283337,4,2,9
27,0.263289827,0.228010907,0.228064515,0.280634752,4,2,9
28,0.334489671,0.105979498,0.445273622,0.114257209,8,4,3
29,0.345339229,0.135087636,0.40109045,0.118482686,9,4,3
30,0.305015331,0.118038033,0.467164271,0.109782366,8,4,3
31,0.212205226,0.189468474,0.190648053,0.407678247,3,7,5
32,0.179799211,0.165793701,0.466688313,0.187718775,6,5,6
33,0.313050103,0.192329905,0.22212921,0.272490782,3,3,8
34,0.38700228,0.108168528,0.394364264,0.110464928,8,4,3
35,0.335211008,0.114839692,0.418740588,0.131208712,7,4,3
36,0.20057893,0.176769996,0.206086745,0.416564329,3,9,3
37,0.359062018,0.110881922,0.428733304,0.101322756,8,4,3
38,0.186631113,0.151046465,0.490529374,0.171793049,5,5,6
39,0.183628235,0.17710841,0.204166338,0.435097018,3,8,4
40,0.344346502,0.129193154,0.42802948,0.098430864,8,4,3
41,0.309713754,0.126142067,0.464602373,0.099541807,8,4,2
42,0.287443028,0.209902059,0.247164312,0.255490601,4,3,9
43,0.214075235,0.151283579,0.466233222,0.168407963,7,5,5
44,0.181160113,0.185898655,0.177835424,0.455105808,3,8,4
45,0.277151704,0.188753982,0.267552116,0.266542198,5,2,8
46,0.19724806,0.192141241,0.224880226,0.385730473,3,7,4
47,0.19166919,0.125148625,0.504786507,0.178395678,7,5,6
48,0.224616884,0.169027668,0.234205721,0.372149727,2,9,3
49,0.246065358,0.164670449,0.423975265,0.165288928,5,5,5
50,0.171383742,0.195071211,0.218130355,0.415414692,3,9,4
51,0.206090778,0.170595001,0.186721402,0.436592819,3,8,4
52,0.294362814,0.195455614,0.261402196,0.248779376,5,2,9
53,0.308480145,0.180296116,0.258750471,0.252473268,3,3,9
54,0.254847423,0.245967112,0.25257151,0.246613956,4,2,7
55,0.365207628,0.120691923,0.406790479,0.107309969,8,4,3
56,0.317336221,0.136816165,0.435114394,0.11073322,9,4,3
57,0.213533543,0.165605389,0.184693958,0.436167111,3,8,3
58,0.202947188,0.149093943,0.484420825,0.163538044,6,5,5
59,0.20951382,0.159337599,0.20861239,0.422536191,3,9,3
60,0.338534905,0.128210775,0.429941059,0.103313261,9,4,3
61,0.228415972,0.156764933,0.468414296,0.146404798,7,5,4
62,0.269829404,0.228879128,0.235340197,0.265951271,5,2,9
63,0.211545125,0.147278008,0.480658992,0.160517874,6,5,4
64,0.187793824,0.168899922,0.21510024,0.428206014,2,8,4
65,0.360105976,0.11668543,0.408920208,0.114288385,6,5,3
66,0.325238815,0.107014392,0.461690292,0.106056502,8,3,3
67,0.256570639,0.181253895,0.280039745,0.28213572,5,2,8
68,0.193014303,0.12946278,0.495739744,0.181783173,6,5,5
69,0.202877211,0.174503858,0.199489377,0.423129554,3,7,4
70,0.214871824,0.170230839,0.453702576,0.161194762,5,5,5
71,0.215469557,0.152154386,0.46990565,0.162470407,7,5,5
